obs_id,eqt_code_cat
16180,14
16181,3
16182,14
16183,11
16184,2
16185,3
16186,9
16187,13
16188,4
16189,9
16190,17
16191,17
16192,11
16193,18
16194,0
16195,9
16196,10
16197,7
16198,4
16199,8
16200,20
16201,16
16202,21
16203,13
16204,1
16205,8
16206,4
16207,5
16208,16
16209,7
16210,0
16211,14
16212,21
16213,1
16214,8
16215,9
16216,23
16217,9
16218,17
16219,23
16220,9
16221,7
16222,14
16223,9
16224,5
16225,0
16226,10
16227,10
16228,19
16229,7
16230,4
16231,2
16232,15
16233,6
16234,7
16235,16
16236,10
16237,2
16238,1
16239,5
16240,11
16241,10
16242,18
16243,23
16244,5
16245,6
16246,15
16247,14
16248,5
16249,6
16250,20
16251,13
16252,13
16253,22
16254,15
16255,7
16256,15
16257,10
16258,23
16259,22
16260,21
16261,8
16262,17
16263,1
16264,20
16265,1
16266,16
16267,5
16268,4
16269,14
16270,16
16271,3
16272,9
16273,5
16274,13
16275,10
16276,18
16277,21
16278,17
16279,9
16280,10
16281,18
16282,13
16283,10
16284,0
16285,7
16286,14
16287,2
16288,5
16289,17
16290,6
16291,18
16292,6
16293,18
16294,18
16295,19
16296,12
16297,19
16298,7
16299,9
16300,0
16301,5
16302,6
16303,18
16304,7
16305,15
16306,5
16307,15
16308,3
16309,5
16310,15
16311,4
16312,23
16313,12
16314,12
16315,4
16316,5
16317,18
16318,21
16319,3
16320,20
16321,6
16322,22
16323,10
16324,6
16325,21
16326,17
16327,21
16328,1
16329,18
16330,10
16331,18
16332,10
16333,6
16334,21
16335,18
16336,20
16337,16
16338,6
16339,18
16340,13
16341,12
16342,3
16343,11
16344,5
16345,4
16346,22
16347,19
16348,7
16349,11
16350,10
16351,0
16352,22
16353,2
16354,1
16355,6
16356,7
16357,16
16358,4
16359,4
16360,20
16361,23
16362,23
16363,0
16364,17
16365,17
16366,19
16367,0
16368,2
16369,6
16370,11
16371,10
16372,13
16373,23
16374,5
16375,15
16376,2
16377,13
16378,4
16379,23
16380,16
16381,10
16382,21
16383,13
16384,5
16385,8
16386,9
16387,17
16388,19
16389,13
16390,8
16391,11
16392,12
16393,8
16394,9
16395,1
16396,21
16397,22
16398,9
16399,14
16400,8
16401,5
16402,7
16403,0
16404,19
16405,3
16406,11
16407,12
16408,7
16409,2
16410,5
16411,21
16412,11
16413,1
16414,20
16415,1
16416,6
16417,7
16418,20
16419,13
16420,0
16421,2
16422,23
16423,7
16424,22
16425,10
16426,10
16427,10
16428,16
16429,14
16430,12
16431,8
16432,19
16433,13
16434,5
16435,3
16436,10
16437,13
16438,10
16439,23
16440,20
16441,10
16442,6
16443,10
16444,21
16445,11
16446,23
16447,17
16448,15
16449,21
16450,5
16451,21
16452,17
16453,23
16454,23
16455,14
16456,5
16457,16
16458,1
16459,12
16460,4
16461,11
16462,11
16463,17
16464,8
16465,10
16466,10
16467,23
16468,23
16469,20
16470,2
16471,13
16472,3
16473,9
16474,15
16475,0
16476,11
16477,8
16478,4
16479,2
16480,11
16481,12
16482,12
16483,2
16484,16
16485,0
16486,7
16487,9
16488,14
16489,11
16490,12
16491,21
16492,7
16493,6
16494,9
16495,22
16496,17
16497,9
16498,10
16499,19
16500,17
16501,20
16502,19
16503,20
16504,19
16505,12
16506,2
16507,4
16508,23
16509,1
16510,23
16511,1
16512,16
16513,13
16514,6
16515,14
16516,1
16517,7
16518,19
16519,3
16520,20
16521,8
16522,13
16523,22
16524,12
16525,3
16526,8
16527,17
16528,7
16529,20
16530,0
16531,1
16532,2
16533,1
16534,6
16535,16
16536,5
16537,19
16538,4
16539,6
16540,3
16541,17
16542,13
16543,5
16544,23
16545,0
16546,8
16547,15
16548,5
16549,5
16550,15
16551,8
16552,13
16553,21
16554,8
16555,5
16556,2
16557,10
16558,1
16559,3
16560,5
16561,15
16562,19
16563,3
16564,7
16565,22
16566,5
16567,19
16568,7
16569,23
16570,22
16571,21
16572,16
16573,3
16574,15
16575,20
16576,17
16577,3
16578,5
16579,7
16580,13
16581,23
16582,20
16583,7
16584,10
16585,5
16586,17
16587,9
16588,18
16589,12
16590,4
16591,14
16592,2
16593,0
16594,18
16595,0
16596,7
16597,10
16598,7
16599,22
16600,7
16601,21
16602,20
16603,14
16604,3
16605,3
16606,2
16607,9
16608,1
16609,7
16610,19
16611,14
16612,14
16613,14
16614,15
16615,21
16616,18
16617,9
16618,2
16619,6
16620,10
16621,20
16622,11
16623,0
16624,13
16625,19
16626,11
16627,11
16628,11
16629,5
16630,6
16631,1
16632,15
16633,0
16634,16
16635,1
16636,8
16637,5
16638,0
16639,2
16640,10
16641,21
16642,5
16643,20
16644,6
16645,4
16646,11
16647,15
16648,21
16649,18
16650,21
16651,20
16652,19
16653,2
16654,2
16655,16
16656,11
16657,18
16658,16
16659,2
16660,0
16661,5
16662,4
16663,20
16664,17
16665,4
16666,23
16667,13
16668,13
16669,11
16670,12
16671,13
16672,7
16673,23
16674,2
16675,8
16676,17
16677,2
16678,3
16679,21
16680,16
16681,13
16682,8
16683,17
16684,13
16685,20
16686,16
16687,17
16688,17
16689,23
16690,3
16691,2
16692,20
16693,13
16694,21
16695,13
16696,13
16697,22
16698,9
16699,18
16700,7
16701,11
16702,1
16703,21
16704,5
16705,7
16706,5
16707,6
16708,11
16709,16
16710,13
16711,18
16712,23
16713,8
16714,5
16715,1
16716,5
16717,8
16718,0
16719,12
16720,11
16721,15
16722,14
16723,9
16724,8
16725,1
16726,11
16727,18
16728,8
16729,0
16730,6
16731,18
16732,18
16733,5
16734,21
16735,9
16736,22
16737,18
16738,0
16739,16
16740,21
16741,7
16742,2
16743,4
16744,14
16745,20
16746,8
16747,9
16748,13
16749,10
16750,5
16751,23
16752,3
16753,23
16754,9
16755,3
16756,7
16757,9
16758,15
16759,19
16760,15
16761,13
16762,3
16763,16
16764,23
16765,16
16766,12
16767,23
16768,7
16769,23
16770,13
16771,7
16772,17
16773,6
16774,20
16775,7
16776,6
16777,17
16778,18
16779,1
16780,9
16781,8
16782,22
16783,1
16784,4
16785,9
16786,2
16787,1
16788,20
16789,2
16790,16
16791,18
16792,11
16793,12
16794,6
16795,7
16796,3
16797,20
16798,14
16799,2
16800,11
16801,11
16802,21
16803,20
16804,12
16805,9
16806,9
16807,12
16808,3
16809,7
16810,4
16811,22
16812,17
16813,16
16814,5
16815,22
16816,6
16817,13
16818,23
16819,2
16820,7
16821,18
16822,19
16823,20
16824,5
16825,13
16826,9
16827,10
16828,2
16829,15
16830,20
16831,18
16832,0
16833,8
16834,12
16835,9
16836,16
16837,21
16838,18
16839,8
16840,9
16841,18
16842,18
16843,14
16844,3
16845,12
16846,18
16847,4
16848,20
16849,1
16850,6
16851,19
16852,4
16853,8
16854,10
16855,7
16856,7
16857,15
16858,9
16859,14
16860,14
16861,1
16862,17
16863,15
16864,19
16865,12
16866,20
16867,12
16868,22
16869,13
16870,7
16871,20
16872,14
16873,12
16874,7
16875,0
16876,12
16877,0
16878,12
16879,15
16880,6
16881,23
16882,4
16883,15
16884,5
16885,21
16886,19
16887,8
16888,23
16889,9
16890,13
16891,2
16892,3
16893,5
16894,0
16895,22
16896,7
16897,10
16898,0
16899,9
16900,2
16901,3
16902,16
16903,12
16904,9
16905,22
16906,10
16907,22
16908,22
16909,1
16910,10
16911,0
16912,8
16913,20
16914,10
16915,9
16916,22
16917,16
16918,23
16919,20
16920,22
16921,18
16922,20
16923,14
16924,17
16925,10
16926,10
16927,4
16928,12
16929,5
16930,2
16931,3
16932,1
16933,16
16934,18
16935,4
16936,10
16937,21
16938,0
16939,4
16940,9
16941,12
16942,18
16943,8
16944,23
16945,5
16946,16
16947,20
16948,15
16949,0
16950,13
16951,16
16952,3
16953,8
16954,9
16955,2
16956,14
16957,14
16958,7
16959,16
16960,2
16961,13
16962,7
16963,18
16964,19
16965,12
16966,2
16967,23
16968,18
16969,2
16970,23
16971,7
16972,6
16973,19
16974,12
16975,22
16976,6
16977,4
16978,14
16979,23
16980,13
16981,10
16982,14
16983,10
16984,16
16985,5
16986,12
16987,14
16988,10
16989,20
16990,17
16991,12
16992,16
16993,8
16994,12
16995,15
16996,10
16997,2
16998,11
16999,0
17000,13
17001,23
17002,5
17003,16
17004,1
17005,2
17006,0
17007,18
17008,20
17009,9
17010,17
17011,11
17012,6
17013,5
17014,21
17015,11
17016,14
17017,12
17018,6
17019,15
17020,9
17021,1
17022,6
17023,20
17024,19
17025,14
17026,23
17027,3
17028,12
17029,3
17030,10
17031,14
17032,8
17033,11
17034,20
17035,12
17036,18
17037,18
17038,8
17039,15
17040,12
17041,10
17042,21
17043,10
17044,16
17045,0
17046,4
17047,9
17048,12
17049,3
17050,14
17051,22
17052,2
17053,7
17054,20
17055,4
17056,15
17057,10
17058,8
17059,1
17060,16
17061,17
17062,3
17063,0
17064,23
17065,16
17066,2
17067,3
17068,0
17069,17
17070,7
17071,0
17072,10
17073,6
17074,12
17075,2
17076,7
17077,20
17078,23
17079,14
17080,4
17081,22
17082,17
17083,19
17084,2
17085,22
17086,14
17087,16
17088,17
17089,9
17090,8
17091,1
17092,14
17093,6
17094,19
17095,6
17096,15
17097,20
17098,12
17099,23
17100,8
17101,10
17102,20
17103,23
17104,8
17105,8
17106,4
17107,11
17108,18
17109,0
17110,8
17111,11
17112,2
17113,0
17114,22
17115,17
17116,15
17117,12
17118,7
17119,23
17120,1
17121,4
17122,23
17123,11
17124,15
17125,18
17126,7
17127,10
17128,20
17129,7
17130,5
17131,12
17132,19
17133,15
17134,4
17135,18
17136,20
17137,11
17138,9
17139,7
17140,15
17141,4
17142,15
17143,16
17144,23
17145,23
17146,3
17147,7
17148,23
17149,8
17150,0
17151,11
17152,19
17153,18
17154,4
17155,23
17156,10
17157,0
17158,4
17159,2
17160,12
17161,6
17162,18
17163,21
17164,14
17165,7
17166,8
17167,6
17168,19
17169,20
17170,20
17171,20
17172,21
17173,19
17174,20
17175,23
17176,22
17177,6
17178,15
17179,19
17180,21
17181,13
17182,1
17183,1
17184,9
17185,2
17186,7
17187,6
17188,18
17189,22
17190,1
17191,6
17192,6
17193,19
17194,7
17195,6
17196,13
17197,21
17198,2
17199,12
17200,9
17201,7
17202,19
17203,6
17204,1
17205,14
17206,11
17207,1
17208,9
17209,21
17210,23
17211,3
17212,20
17213,22
17214,20
17215,10
17216,3
17217,18
17218,18
17219,7
17220,4
17221,3
17222,15
17223,5
17224,19
17225,13
17226,14
17227,19
17228,16
17229,7
17230,19
17231,23
17232,0
17233,18
17234,0
17235,7
17236,19
17237,11
17238,7
17239,4
17240,7
17241,16
17242,18
17243,12
17244,4
17245,21
17246,0
17247,13
17248,15
17249,16
17250,22
17251,22
17252,23
17253,19
17254,19
17255,14
17256,6
17257,2
17258,0
17259,22
17260,20
17261,11
17262,15
17263,14
17264,0
17265,8
17266,8
17267,23
17268,5
17269,18
17270,9
17271,22
17272,16
17273,11
17274,2
17275,16
17276,8
17277,3
17278,0
17279,9
17280,13
17281,7
17282,0
17283,17
17284,19
17285,12
17286,18
17287,5
17288,14
17289,11
17290,11
17291,13
17292,9
17293,7
17294,1
17295,19
17296,4
17297,3
17298,1
17299,15
17300,21
17301,5
17302,23
17303,1
17304,14
17305,4
17306,4
17307,0
17308,7
17309,20
17310,12
17311,1
17312,22
17313,5
17314,21
17315,16
17316,17
17317,12
17318,3
17319,1
17320,18
17321,14
17322,7
17323,6
17324,14
17325,18
17326,23
17327,4
17328,11
17329,7
17330,3
17331,19
17332,2
17333,9
17334,6
17335,8
17336,15
17337,21
17338,6
17339,0
17340,5
17341,14
17342,3
17343,14
17344,16
17345,1
17346,23
17347,9
17348,12
17349,23
17350,17
17351,19
17352,13
17353,17
17354,23
17355,18
17356,12
17357,6
17358,13
17359,19
17360,23
17361,5
17362,13
17363,18
17364,7
17365,23
17366,14
17367,1
17368,21
17369,14
17370,2
17371,6
17372,20
17373,6
17374,21
17375,11
17376,7
17377,14
17378,23
17379,9
17380,9
17381,0
17382,23
17383,12
17384,4
17385,16
17386,10
17387,15
17388,17
17389,14
17390,13
17391,11
17392,14
17393,15
17394,12
17395,3
17396,1
17397,10
17398,15
17399,17
17400,7
17401,7
17402,16
17403,0
17404,10
17405,22
17406,12
17407,2
17408,4
17409,5
17410,3
17411,12
17412,23
17413,16
17414,21
17415,12
17416,21
17417,19
17418,12
17419,7
17420,18
17421,15
17422,22
17423,1
17424,13
17425,2
17426,7
17427,23
17428,9
17429,14
17430,18
17431,2
17432,2
17433,17
17434,21
17435,12
17436,16
17437,3
17438,2
17439,18
17440,9
17441,0
17442,21
17443,20
17444,13
17445,7
17446,0
17447,15
17448,19
17449,4
17450,17
17451,2
17452,23
17453,7
17454,17
17455,14
17456,3
17457,16
17458,22
17459,7
17460,5
17461,7
17462,17
17463,17
17464,10
17465,5
17466,3
17467,2
17468,4
17469,14
17470,2
17471,18
17472,8
17473,17
17474,11
17475,23
17476,21
17477,20
17478,23
17479,9
17480,3
17481,19
17482,6
17483,4
17484,3
17485,14
17486,0
17487,4
17488,4
17489,12
17490,1
17491,12
17492,23
17493,15
17494,4
17495,0
17496,2
17497,13
17498,8
17499,8
17500,17
17501,3
17502,3
17503,9
17504,7
17505,12
17506,20
17507,16
17508,16
17509,8
17510,6
17511,11
17512,22
17513,10
17514,14
17515,9
17516,14
17517,23
17518,0
17519,5
17520,14
17521,14
17522,11
17523,18
17524,19
17525,23
17526,10
17527,10
17528,0
17529,8
17530,14
17531,12
17532,17
17533,6
17534,18
17535,5
17536,9
17537,13
17538,15
17539,17
17540,16
17541,5
17542,10
17543,14
17544,4
17545,20
17546,2
17547,14
17548,5
17549,14
17550,2
17551,22
17552,22
17553,18
17554,15
17555,14
17556,17
17557,0
17558,2
17559,14
17560,1
17561,20
17562,15
17563,20
17564,3
17565,15
17566,22
17567,2
17568,6
17569,18
17570,5
17571,10
17572,17
17573,10
17574,16
17575,19
17576,14
17577,16
17578,6
17579,10
17580,1
17581,6
17582,23
17583,2
17584,13
17585,6
17586,14
17587,12
17588,1
17589,11
17590,16
17591,12
17592,17
17593,10
17594,19
17595,19
17596,11
17597,12
17598,20
17599,14
17600,23
17601,23
17602,19
17603,21
17604,22
17605,5
17606,14
17607,13
17608,0
17609,16
17610,6
17611,4
17612,2
17613,6
17614,5
17615,0
17616,20
17617,6
17618,20
17619,6
17620,15
17621,7
17622,21
17623,20
17624,7
17625,1
17626,19
17627,3
17628,1
17629,15
17630,4
17631,16
17632,2
17633,5
17634,12
17635,17
17636,3
17637,14
17638,18
17639,3
17640,4
17641,18
17642,5
17643,11
17644,20
17645,3
17646,23
17647,8
17648,23
17649,20
17650,21
17651,8
17652,11
17653,1
17654,1
17655,21
17656,4
17657,18
17658,11
17659,1
17660,3
17661,19
17662,4
17663,22
17664,3
17665,14
17666,23
17667,6
17668,16
17669,0
17670,0
17671,11
17672,9
17673,5
17674,10
17675,5
17676,7
17677,9
17678,17
17679,21
17680,5
17681,5
17682,8
17683,21
17684,13
17685,9
17686,17
17687,2
17688,8
17689,6
17690,0
17691,21
17692,10
17693,11
17694,0
17695,15
17696,16
17697,19
17698,21
17699,12
17700,21
17701,19
17702,11
17703,5
17704,12
17705,4
17706,17
17707,23
17708,19
17709,20
17710,23
17711,9
17712,21
17713,1
17714,7
17715,23
17716,14
17717,1
17718,11
17719,13
17720,23
17721,16
17722,23
17723,4
17724,14
17725,0
17726,16
17727,19
17728,14
17729,1
17730,8
17731,13
17732,4
17733,13
17734,23
17735,4
17736,7
17737,2
17738,4
17739,20
17740,1
17741,11
17742,10
17743,16
17744,20
17745,20
17746,4
17747,2
17748,7
17749,7
17750,4
17751,21
17752,19
17753,4
17754,5
17755,15
17756,18
17757,6
17758,3
17759,12
17760,7
17761,18
17762,10
17763,3
17764,0
17765,19
17766,21
17767,4
17768,15
17769,4
17770,0
17771,0
17772,8
17773,11
17774,16
17775,5
17776,21
17777,3
17778,19
17779,0
17780,3
17781,1
17782,6
17783,10
17784,19
17785,16
17786,4
17787,18
17788,9
17789,10
17790,13
17791,1
17792,0
17793,23
17794,22
17795,16
17796,8
17797,1
17798,18
17799,15
17800,7
17801,14
17802,4
17803,13
17804,21
17805,3
17806,22
17807,22
17808,4
17809,4
17810,16
17811,8
17812,6
17813,0
17814,12
17815,14
17816,9
17817,5
17818,23
17819,21
17820,11
17821,23
17822,21
17823,20
17824,19
17825,11
17826,4
17827,0
17828,21
17829,2
17830,19
17831,10
17832,4
17833,21
17834,5
17835,21
17836,22
17837,7
17838,14
17839,22
17840,7
17841,20
17842,12
17843,6
17844,1
17845,5
17846,18
17847,16
17848,4
17849,19
17850,5
17851,9
17852,16
17853,12
17854,5
17855,5
17856,15
17857,23
17858,6
17859,19
17860,0
17861,8
17862,21
17863,15
17864,6
17865,17
17866,15
17867,5
17868,1
17869,15
17870,17
17871,13
17872,10
17873,6
17874,22
17875,2
17876,6
17877,2
17878,1
17879,0
17880,23
17881,2
17882,21
17883,15
17884,16
17885,11
17886,8
17887,13
17888,1
17889,6
17890,23
17891,22
17892,19
17893,4
17894,4
17895,3
17896,22
17897,8
17898,2
17899,2
17900,19
17901,13
17902,19
17903,7
17904,17
17905,12
17906,22
17907,9
17908,11
17909,20
17910,14
17911,4
17912,8
17913,19
17914,23
17915,3
17916,19
17917,12
17918,17
17919,11
17920,21
17921,17
17922,17
17923,0
17924,1
17925,8
17926,19
17927,20
17928,10
17929,20
17930,15
17931,18
17932,1
17933,15
17934,5
17935,12
17936,16
17937,14
17938,11
17939,21
17940,18
17941,21
17942,0
17943,18
17944,21
17945,7
17946,5
17947,8
17948,0
17949,12
17950,14
17951,0
17952,4
17953,7
17954,12
17955,23
17956,1
17957,16
17958,15
17959,13
17960,11
17961,7
17962,13
17963,16
17964,14
17965,0
17966,13
17967,2
17968,6
17969,16
17970,5
17971,18
17972,0
17973,12
17974,22
17975,11
17976,21
17977,18
17978,2
17979,5
17980,18
17981,17
17982,3
17983,23
17984,22
17985,1
17986,4
17987,4
17988,3
17989,3
17990,15
17991,20
17992,1
17993,11
17994,7
17995,14
17996,9
17997,15
17998,7
17999,11
18000,18
18001,11
18002,0
18003,7
18004,14
18005,5
18006,7
18007,7
18008,9
18009,8
18010,22
18011,2
18012,7
18013,9
18014,15
18015,19
18016,6
18017,21
18018,7
18019,21
18020,8
18021,13
18022,1
18023,19
18024,20
18025,22
18026,12
18027,10
18028,8
18029,6
18030,17
18031,2
18032,10
18033,2
18034,14
18035,21
18036,16
18037,19
18038,20
18039,7
18040,5
18041,23
18042,21
18043,21
18044,23
18045,1
18046,6
18047,8
18048,19
18049,6
18050,12
18051,23
18052,7
18053,21
18054,10
18055,15
18056,23
18057,7
18058,2
18059,23
18060,12
18061,5
18062,2
18063,14
18064,4
18065,5
18066,2
18067,14
18068,23
18069,7
18070,2
18071,6
18072,20
18073,7
18074,4
18075,20
18076,9
18077,12
18078,22
18079,21
18080,2
18081,9
18082,8
18083,8
18084,2
18085,18
18086,1
18087,1
18088,21
18089,2
18090,8
18091,4
18092,13
18093,19
18094,13
18095,16
18096,8
18097,12
18098,4
18099,3
18100,2
18101,14
18102,4
18103,10
18104,10
18105,16
18106,11
18107,12
18108,18
18109,8
18110,1
18111,11
18112,9
18113,12
18114,18
18115,17
18116,16
18117,6
18118,0
18119,9
18120,20
18121,21
18122,13
18123,7
18124,22
18125,0
18126,0
18127,4
18128,12
18129,1
18130,13
18131,8
18132,15
18133,17
18134,7
18135,5
18136,2
18137,17
18138,17
18139,21
18140,3
18141,2
18142,18
18143,4
18144,3
18145,19
18146,13
18147,5
18148,22
18149,23
18150,23
18151,13
18152,8
18153,2
18154,10
18155,11
18156,16
18157,17
18158,15
18159,3
18160,22
18161,14
18162,21
18163,14
18164,2
18165,9
18166,8
18167,0
18168,20
18169,20
18170,5
18171,19
18172,12
18173,8
18174,10
18175,14
18176,0
18177,19
18178,13
18179,10
18180,23
18181,1
18182,17
18183,5
18184,5
18185,4
18186,13
18187,11
18188,14
18189,16
18190,1
18191,20
18192,13
18193,4
18194,20
18195,21
18196,6
18197,21
18198,5
18199,18
18200,6
18201,21
18202,1
18203,23
18204,10
18205,18
18206,17
18207,11
18208,18
18209,0
18210,20
18211,21
18212,20
18213,22
18214,8
18215,19
18216,7
18217,20
18218,15
18219,22
18220,21
18221,1
18222,22
18223,23
18224,12
18225,6
18226,16
18227,7
18228,19
18229,20
18230,7
18231,22
18232,3
18233,17
18234,2
18235,23
18236,6
18237,2
18238,4
18239,11
18240,13
18241,16
18242,20
18243,2
18244,10
18245,20
18246,10
18247,21
18248,11
18249,2
18250,8
18251,9
18252,21
18253,18
18254,10
18255,22
18256,14
18257,0
18258,0
18259,15
18260,21
18261,10
18262,16
18263,23
18264,10
18265,18
18266,23
18267,11
18268,18
18269,1
18270,11
18271,6
18272,11
18273,13
18274,5
18275,1
18276,4
18277,0
18278,8
18279,8
18280,14
18281,8
18282,16
18283,5
18284,17
18285,2
18286,22
18287,21
18288,11
18289,11
18290,1
18291,22
18292,23
18293,7
18294,7
18295,21
18296,7
18297,5
18298,6
18299,14
18300,10
18301,5
18302,6
18303,19
18304,7
18305,14
18306,22
18307,15
18308,4
18309,2
18310,1
18311,2
18312,13
18313,10
18314,17
18315,6
18316,20
18317,20
18318,20
18319,18
18320,10
18321,9
18322,5
18323,13
18324,12
18325,7
18326,21
18327,21
18328,19
18329,6
18330,12
18331,15
18332,7
18333,10
18334,2
18335,21
18336,0
18337,5
18338,23
18339,3
18340,19
18341,6
18342,11
18343,8
18344,17
18345,5
18346,21
18347,23
18348,3
18349,19
18350,11
18351,4
18352,23
18353,0
18354,0
18355,7
18356,8
18357,14
18358,3
18359,5
18360,7
18361,3
18362,8
18363,17
18364,0
18365,0
18366,17
18367,18
18368,7
18369,21
18370,10
18371,1
18372,6
18373,21
18374,6
18375,20
18376,17
18377,4
18378,15
18379,12
18380,10
18381,5
18382,20
18383,3
18384,17
18385,12
18386,12
18387,5
18388,9
18389,14
18390,18
18391,7
18392,23
18393,12
18394,22
18395,18
18396,18
18397,2
18398,4
18399,8
18400,9
18401,16
18402,18
18403,10
18404,18
18405,20
18406,11
18407,1
18408,7
18409,14
18410,2
18411,6
18412,12
18413,22
18414,3
18415,11
18416,8
18417,18
18418,6
18419,2
18420,14
18421,22
18422,17
18423,10
18424,22
18425,0
18426,4
18427,20
18428,12
18429,17
18430,16
18431,22
18432,19
18433,17
18434,7
18435,10
18436,7
18437,9
18438,23
18439,9
18440,22
18441,1
18442,20
18443,14
18444,8
18445,19
18446,16
18447,17
18448,7
18449,9
18450,12
18451,18
18452,12
18453,7
18454,14
18455,14
18456,4
18457,10
18458,8
18459,15
18460,5
18461,11
18462,20
18463,20
18464,20
18465,2
18466,11
18467,23
18468,6
18469,12
18470,21
18471,20
18472,16
18473,15
18474,11
18475,8
18476,12
18477,8
18478,13
18479,7
18480,14
18481,12
18482,9
18483,9
18484,18
18485,18
18486,8
18487,21
18488,0
18489,21
18490,23
18491,3
18492,11
18493,10
18494,7
18495,6
18496,23
18497,14
18498,2
18499,23
18500,15
18501,14
18502,8
18503,9
18504,10
18505,9
18506,16
18507,11
18508,17
18509,23
18510,1
18511,21
18512,14
18513,12
18514,9
18515,8
18516,3
18517,12
18518,21
18519,19
18520,21
18521,22
18522,0
18523,3
18524,2
18525,22
18526,6
18527,20
18528,21
18529,8
18530,18
18531,9
18532,18
18533,12
18534,0
18535,0
18536,17
18537,12
18538,7
18539,8
18540,11
18541,6
18542,23
18543,16
18544,8
18545,4
18546,5
18547,22
18548,22
18549,14
18550,3
18551,20
18552,13
18553,10
18554,20
18555,1
18556,7
18557,5
18558,10
18559,13
18560,4
18561,9
18562,4
18563,15
18564,4
18565,21
18566,19
18567,9
18568,11
18569,15
18570,11
18571,13
18572,14
18573,12
18574,22
18575,21
18576,12
18577,8
18578,5
18579,22
18580,10
18581,9
18582,4
18583,0
18584,8
18585,9
18586,14
18587,4
18588,18
18589,23
18590,7
18591,21
18592,22
18593,14
18594,3
18595,6
18596,4
18597,21
18598,15
18599,10
18600,2
18601,13
18602,1
18603,5
18604,0
18605,11
18606,10
18607,9
18608,5
18609,22
18610,13
18611,21
18612,22
18613,2
18614,18
18615,0
18616,1
18617,21
18618,3
18619,5
18620,3
18621,8
18622,2
18623,10
18624,15
18625,3
18626,18
18627,15
18628,12
18629,18
18630,16
